(Hsap17_XP_011536659.1:0.00000014,(Hsap17_NP_057239.4:0.00000025,((((Hsap9_NP_004985.2:1.00205246,(Hsap2_NP_004521.1:0.00000001,(Hsap2_NP_001289437.1:0.00000001,(Hsap2_NP_001289438.1:0.00000001,(Hsap2_NP_001289439.1:0.00000001,Hsap2_NP_001121363.1:0.00000001):0.00000001):0.00000001):0.00000001):0.30781862):0.17084094,(Hsap13_NP_002418.1:0.38138003,((((Hsap1_NP_002412.1:0.00000001,Hsap1_NP_001139410.1:0.00000001):0.26649494,((Hsap8_XP_016873260.1:0.00000001,(Hsap8_NP_002415.1:0.00000001,(Hsap8_NP_001291371.1:0.00000001,(Hsap8_XP_011541137.1:0.00000001,(Hsap8_NP_001291370.1:0.00000001,Hsap8XP_011541136.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,Hsap8_XP_011541138.1:0.07495412):0.35662250):0.06117921,((Hsap10_NP_002416.1:0.13498245,Hsap3_NP_002413.1:0.07309170):0.25540980,(Hsap7?_NP_002414.1:0.46125059,Hsap12_NP_002417.2:0.41170999):0.06958933):0.11115557):0.00008040,(Hsap26_NP_068573.2:0.00000067,Hsap26_XP_011518521.1:0.00000001):1.20286042):0.10524148):0.37032341):0.25127140,(Hsap16_NP_005932.2:0.23658421,(Hsap15_NP_002419.1:0.21980808,Hsap14_NP_004986.1:0.16331777):0.08876485):0.32103158):0.82058353,Hsap17_XP_011536657.1:0.00000001):0.00000001):0.00000015,(Hsap17_XP_016874796.1:0.05823504,Hsap17_XP_011536658.1:0.00000021):0.00000014);
(Hsap17_NP_057239.4:0.00000001,(Hsap17_XP_011536657.1:0.00000015,(Hsap17_XP_011536659.1:0.00000001,(Hsap17_XP_016874796.1:0.08542860,Hsap17_XP_011536658.1:0.00000001):0.00000001):0.00000021):0.00000001,(((Hsap7?_NP_002414.1:0.61492800,(Hsap26_NP_068573.2:0.00000065,Hsap26_XP_011518521.1:0.00000001):0.90777097):0.00000588,((Hsap9_NP_004985.2:0.97858100,(Hsap2_NP_001289438.1:0.00000001,(Hsap2_NP_001289439.1:0.00000001,(Hsap2_NP_001289437.1:0.00000001,(Hsap2_NP_004521.1:0.00000001,Hsap2_NP_001121363.1:0.00000001):0.00000001):0.00000001):0.00000001):0.22185607):0.22342784,(Hsap13_NP_002418.1:0.33483247,((Hsap12_NP_002417.2:0.42995364,(Hsap3_NP_002413.1:0.03295448,Hsap10_NP_002416.1:0.14122025):0.22655529):0.08160112,((Hsap1_NP_001139410.1:0.00000001,Hsap1_NP_002412.1:0.00000001):0.26780845,(Hsap8_XP_011541138.1:0.07237142,(Hsap8_NP_001291371.1:0.00000001,(Hsap8XP_011541136.1:0.00000001,(Hsap8_XP_016873260.1:0.00000001,(Hsap8_NP_002415.1:0.00000001,(Hsap8_NP_001291370.1:0.00000001,Hsap8_XP_011541137.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.28856149):0.09228895):0.04966827):0.19566040):0.07999737):0.16550528,(Hsap15_NP_002419.1:0.19266086,(Hsap14_NP_004986.1:0.23395640,Hsap16_NP_005932.2:0.20286958):0.07921367):0.34448371):0.75267137);
(Hsap17_NP_057239.4:0.00000021,(Hsap17_XP_016874796.1:0.11242651,Hsap17_XP_011536657.1:0.00000001):0.00000001,(Hsap17_XP_011536659.1:0.00000001,(Hsap17_XP_011536658.1:0.00000001,((((((Hsap2_NP_001289439.1:0.00000001,(Hsap2_NP_004521.1:0.00000001,Hsap2_NP_001289438.1:0.00000001):0.00000001):0.00000001,(Hsap2_NP_001121363.1:0.00000001,Hsap2_NP_001289437.1:0.00000001):0.00000001):0.20530733,(Hsap26_NP_068573.2:0.00000045,Hsap26_XP_011518521.1:0.00000001):1.27585075):0.16463701,Hsap9_NP_004985.2:0.96223349):0.19160063,(Hsap7?_NP_002414.1:0.69108984,(((Hsap1_NP_002412.1:0.00000001,Hsap1_NP_001139410.1:0.00000001):0.23209338,(Hsap8_XP_011541138.1:0.07374449,(Hsap8_NP_001291371.1:0.00000001,(Hsap8_XP_016873260.1:0.00000001,(Hsap8XP_011541136.1:0.00000001,(Hsap8_NP_002415.1:0.00000001,(Hsap8_NP_001291370.1:0.00000001,Hsap8_XP_011541137.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.37694660):0.07084947,((Hsap12_NP_002417.2:0.49468089,(Hsap10_NP_002416.1:0.10699126,Hsap3_NP_002413.1:0.07269064):0.28704941):0.05881954,Hsap13_NP_002418.1:0.47162789):0.07398098):0.29702268):0.00173650):0.24047861,(Hsap16_NP_005932.2:0.19311509,(Hsap15_NP_002419.1:0.21786087,Hsap14_NP_004986.1:0.21406903):0.09123788):0.31837743):0.67987540):0.00000001):0.00000011);
(Hsap17_XP_011536657.1:0.00000001,(Hsap17_XP_011536658.1:0.00000012,(Hsap17_XP_011536659.1:0.00000001,(Hsap17_XP_016874796.1:0.07583944,Hsap17_NP_057239.4:0.00000001):0.00000001):0.00000012):0.00000001,((((Hsap2_NP_001289437.1:0.00000001,(Hsap2_NP_004521.1:0.00000001,(Hsap2_NP_001289438.1:0.00000001,(Hsap2_NP_001289439.1:0.00000001,Hsap2_NP_001121363.1:0.00000001):0.00000001):0.00000001):0.00000001):0.39472172,(Hsap9_NP_004985.2:0.66487772,(Hsap26_NP_068573.2:0.00000059,Hsap26_XP_011518521.1:0.00000001):1.13513804):0.26273321):0.13255250,(((Hsap1_NP_001139410.1:0.00000001,Hsap1_NP_002412.1:0.00000001):0.31632288,((Hsap13_NP_002418.1:0.37489226,((Hsap8_NP_002415.1:0.00000001,(Hsap8_XP_016873260.1:0.00000001,(Hsap8_XP_011541137.1:0.00000001,(Hsap8_NP_001291371.1:0.00000001,(Hsap8_NP_001291370.1:0.00000001,Hsap8XP_011541136.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,Hsap8_XP_011541138.1:0.04879437):0.31695144):0.12009757,(Hsap3_NP_002413.1:0.03697773,Hsap10_NP_002416.1:0.13986368):0.27127986):0.06606207):0.07370692,(Hsap12_NP_002417.2:0.32585453,Hsap7?_NP_002414.1:0.50160753):0.09860061):0.25238371):0.25938566,(Hsap16_NP_005932.2:0.23037515,(Hsap15_NP_002419.1:0.21018678,Hsap14_NP_004986.1:0.22036852):0.10532871):0.36557593):0.86897048);
(Hsap17_XP_011536657.1:0.00000013,(Hsap17_XP_016874796.1:0.09464790,Hsap17_XP_011536659.1:0.00000001):0.00000001,(Hsap17_XP_011536658.1:0.00000001,(Hsap17_NP_057239.4:0.00000001,(((Hsap26_XP_011518521.1:0.00000001,Hsap26_NP_068573.2:0.00000043):0.76870802,((Hsap9_NP_004985.2:0.72780440,(Hsap2_NP_001121363.1:0.00000001,(Hsap2_NP_001289438.1:0.00000001,(Hsap2_NP_004521.1:0.00000001,(Hsap2_NP_001289439.1:0.00000001,Hsap2_NP_001289437.1:0.00000001):0.00000001):0.00000001):0.00000001):0.15031381):0.17714570,(Hsap13_NP_002418.1:0.31394310,((Hsap3_NP_002413.1:0.04944559,Hsap10_NP_002416.1:0.12110709):0.24133651,(Hsap12_NP_002417.2:0.37249371,(((Hsap1_NP_002412.1:0.00000001,Hsap1_NP_001139410.1:0.00000001):0.25012159,(Hsap8_XP_011541138.1:0.05671809,(Hsap8_XP_011541137.1:0.00000001,(Hsap8XP_011541136.1:0.00000001,(Hsap8_XP_016873260.1:0.00000001,(Hsap8_NP_001291370.1:0.00000001,(Hsap8_NP_001291371.1:0.00000001,Hsap8_NP_002415.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.32162745):0.08570877,Hsap7?_NP_002414.1:0.66214437):0.03046037):0.06357592):0.07602232):0.17080688):0.02740005):0.26066799,(Hsap16_NP_005932.2:0.18484402,(Hsap14_NP_004986.1:0.12135722,Hsap15_NP_002419.1:0.27584904):0.16123365):0.25725400):0.86719836):0.00000001):0.00000019);
(Hsap17_NP_057239.4:0.00000017,(Hsap17_XP_016874796.1:0.12469906,Hsap17_XP_011536657.1:0.00000001):0.00000001,(Hsap17_XP_011536658.1:0.00000001,(Hsap17_XP_011536659.1:0.00000001,((Hsap16_NP_005932.2:0.21218915,(Hsap14_NP_004986.1:0.25336599,Hsap15_NP_002419.1:0.27355318):0.05781922):0.32375902,((Hsap7?_NP_002414.1:0.60456750,(Hsap13_NP_002418.1:0.37521556,(((Hsap3_NP_002413.1:0.05896104,Hsap10_NP_002416.1:0.11182440):0.27103161,(Hsap12_NP_002417.2:0.22116466,(Hsap26_NP_068573.2:0.00000033,Hsap26_XP_011518521.1:0.00000001):1.00907149):0.16367185):0.06421853,((Hsap1_NP_002412.1:0.00000001,Hsap1_NP_001139410.1:0.00000001):0.19810903,((Hsap8_NP_001291370.1:0.00000001,(Hsap8_NP_002415.1:0.00000001,(Hsap8_XP_011541137.1:0.00000001,(Hsap8XP_011541136.1:0.00000001,(Hsap8_NP_001291371.1:0.00000001,Hsap8_XP_016873260.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,Hsap8_XP_011541138.1:0.14328243):0.37631201):0.08838413):0.09718721):0.26233502):0.06532120,(Hsap9_NP_004985.2:0.89931439,(Hsap2_NP_001289438.1:0.00000001,(Hsap2_NP_004521.1:0.00000001,(Hsap2_NP_001289439.1:0.00000001,(Hsap2_NP_001121363.1:0.00000001,Hsap2_NP_001289437.1:0.00000001):0.00000001):0.00000001):0.00000001):0.18540383):0.15725987):0.22674320):0.74481224):0.00000001):0.00000021);
(Hsap17_XP_011536657.1:0.00000001,(Hsap17_NP_057239.4:0.00000002,(Hsap17_XP_011536658.1:0.00000001,Hsap17_XP_011536659.1:0.00000002):0.00000012):0.00000012,(Hsap17_XP_016874796.1:0.09386806,(((Hsap9_NP_004985.2:0.89276803,(Hsap2_NP_001289439.1:0.00000001,(Hsap2_NP_001121363.1:0.00000001,(Hsap2_NP_004521.1:0.00000001,(Hsap2_NP_001289438.1:0.00000001,Hsap2_NP_001289437.1:0.00000001):0.00000001):0.00000001):0.00000001):0.26684631):0.16239437,(Hsap7?_NP_002414.1:0.45641317,(((Hsap3_NP_002413.1:0.05503806,Hsap10_NP_002416.1:0.12255303):0.24503077,(Hsap13_NP_002418.1:0.38577570,((Hsap1_NP_002412.1:0.00000001,Hsap1_NP_001139410.1:0.00000001):0.25874063,((Hsap8_NP_001291371.1:0.00000001,(Hsap8_XP_011541137.1:0.00000001,(Hsap8_NP_001291370.1:0.00000001,(Hsap8_XP_016873260.1:0.00000001,(Hsap8_NP_002415.1:0.00000001,Hsap8XP_011541136.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,Hsap8_XP_011541138.1:0.06089931):0.38002970):0.09085399):0.07506147):0.10570761,(Hsap12_NP_002417.2:0.27612166,(Hsap26_XP_011518521.1:0.00000001,Hsap26_NP_068573.2:0.00000050):0.96988604):0.08407304):0.04877148):0.20533383):0.24584754,(Hsap16_NP_005932.2:0.27719332,(Hsap14_NP_004986.1:0.23121795,Hsap15_NP_002419.1:0.18426836):0.10545559):0.38075537):0.68788889):0.00880316);
(Hsap17_XP_011536657.1:0.00000024,(Hsap17_XP_011536658.1:0.00000001,((((Hsap16_NP_005932.2:0.19397261,(Hsap14_NP_004986.1:0.28247316,Hsap15_NP_002419.1:0.22207810):0.06466318):0.36213059,((Hsap9_NP_004985.2:1.03374487,((Hsap2_NP_001289439.1:0.00000001,(Hsap2_NP_001121363.1:0.00000001,Hsap2_NP_001289438.1:0.00000001):0.00000001):0.00000001,(Hsap2_NP_001289437.1:0.00000001,Hsap2_NP_004521.1:0.00000001):0.00000001):0.20461496):0.19196628,(Hsap13_NP_002418.1:0.40161906,((Hsap10_NP_002416.1:0.16378206,Hsap3_NP_002413.1:0.06380614):0.29659659,((Hsap7?_NP_002414.1:0.62230535,(Hsap12_NP_002417.2:0.25307714,(Hsap26_XP_011518521.1:0.00000001,Hsap26_NP_068573.2:0.00000054):0.90347473):0.11953424):0.08691465,((Hsap1_NP_001139410.1:0.00000001,Hsap1_NP_002412.1:0.00000001):0.26744423,(Hsap8_XP_011541138.1:0.06294228,(Hsap8_XP_011541137.1:0.00000001,(Hsap8_NP_002415.1:0.00000001,(Hsap8XP_011541136.1:0.00000001,(Hsap8_NP_001291371.1:0.00000001,(Hsap8_XP_016873260.1:0.00000001,Hsap8_NP_001291370.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.35553754):0.05871273):0.03201825):0.16532017):0.17771021):0.25577172):0.81632532,Hsap17_XP_011536659.1:0.00000016):0.00000016,Hsap17_XP_016874796.1:0.08180480):0.00000001):0.00000018,Hsap17_NP_057239.4:0.00000013);
(Hsap17_XP_011536658.1:0.00000001,(Hsap17_XP_011536659.1:0.00000002,(Hsap17_XP_011536657.1:0.00000001,(Hsap17_XP_016874796.1:0.11296145,Hsap17_NP_057239.4:0.00000001):0.00000001):0.00000022):0.00000022,((((Hsap9_NP_004985.2:0.74659389,(Hsap2_NP_001121363.1:0.00000001,(Hsap2_NP_004521.1:0.00000001,(Hsap2_NP_001289438.1:0.00000001,(Hsap2_NP_001289439.1:0.00000001,Hsap2_NP_001289437.1:0.00000001):0.00000001):0.00000001):0.00000001):0.23717705):0.17260911,(Hsap13_NP_002418.1:0.37745774,((Hsap12_NP_002417.2:0.43570378,(Hsap10_NP_002416.1:0.16488022,Hsap3_NP_002413.1:0.03519915):0.27501535):0.10012626,((Hsap1_NP_002412.1:0.00000001,Hsap1_NP_001139410.1:0.00000001):0.20123773,(Hsap8_XP_011541138.1:0.04923938,(Hsap8_NP_002415.1:0.00000001,(Hsap8_XP_011541137.1:0.00000001,(Hsap8_XP_016873260.1:0.00000001,(Hsap8_NP_001291370.1:0.00000001,(Hsap8_NP_001291371.1:0.00000001,Hsap8XP_011541136.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.32149286):0.15570159):0.04768980):0.21624742):0.09842165,((Hsap26_NP_068573.2:0.00000048,Hsap26_XP_011518521.1:0.00000001):0.84128834,Hsap7?_NP_002414.1:0.47394030):0.07469960):0.29402558,(Hsap15_NP_002419.1:0.17677801,(Hsap16_NP_005932.2:0.24163578,Hsap14_NP_004986.1:0.24534525):0.14222367):0.26907601):0.73890763);
(Hsap26_NP_068573.2:0.00000053,Hsap26_XP_011518521.1:0.00000001,(Hsap7?_NP_002414.1:0.55405968,(Hsap12_NP_002417.2:0.33352630,((Hsap10_NP_002416.1:0.14950500,Hsap3_NP_002413.1:0.05808170):0.25308845,((Hsap13_NP_002418.1:0.29174848,(((Hsap17_XP_011536658.1:0.00000001,(Hsap17_XP_011536659.1:0.00000001,(Hsap17_NP_057239.4:0.00000014,(Hsap17_XP_016874796.1:0.07290390,Hsap17_XP_011536657.1:0.00000001):0.00000001):0.00000018):0.00000001):0.56859959,(Hsap16_NP_005932.2:0.24173771,(Hsap15_NP_002419.1:0.18347026,Hsap14_NP_004986.1:0.28490802):0.08786074):0.41161675):0.22172775,(Hsap9_NP_004985.2:0.94914455,(Hsap2_NP_001289437.1:0.00000001,(Hsap2_NP_001289439.1:0.00000001,(Hsap2_NP_001121363.1:0.00000001,(Hsap2_NP_001289438.1:0.00000001,Hsap2_NP_004521.1:0.00000002):0.00000001):0.00000001):0.00000001):0.22896442):0.10464945):0.17846925):0.09904574,((Hsap1_NP_002412.1:0.00000001,Hsap1_NP_001139410.1:0.00000001):0.26049095,(Hsap8_XP_011541138.1:0.05532582,(Hsap8_XP_016873260.1:0.00000001,(Hsap8_NP_002415.1:0.00000001,(Hsap8_NP_001291370.1:0.00000001,(Hsap8_XP_011541137.1:0.00000001,(Hsap8_NP_001291371.1:0.00000001,Hsap8XP_011541136.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.33229538):0.13864636):0.06341862):0.10146208):0.03532012):1.48478717);
(Hsap26_NP_068573.2:0.00000067,Hsap26_XP_011518521.1:0.00000001,((Hsap17_XP_011536658.1:0.00000001,(Hsap17_XP_011536659.1:0.00000015,(Hsap17_XP_011536657.1:0.00000001,(Hsap17_XP_016874796.1:0.10683696,Hsap17_NP_057239.4:0.00000001):0.00000001):0.00000021):0.00000001):0.52782643,((Hsap16_NP_005932.2:0.30212515,(Hsap14_NP_004986.1:0.29507434,Hsap15_NP_002419.1:0.19166131):0.05855402):0.47250206,((Hsap9_NP_004985.2:1.09102505,(Hsap2_NP_001289437.1:0.00000001,(Hsap2_NP_001121363.1:0.00000001,(Hsap2_NP_001289438.1:0.00000001,(Hsap2_NP_001289439.1:0.00000001,Hsap2_NP_004521.1:0.00000001):0.00000001):0.00000001):0.00000001):0.21827157):0.14214280,(Hsap7?_NP_002414.1:0.65825175,((Hsap12_NP_002417.2:0.46357265,(Hsap10_NP_002416.1:0.11960300,Hsap3_NP_002413.1:0.07049012):0.25597300):0.02340471,(Hsap13_NP_002418.1:0.49150239,((Hsap1_NP_001139410.1:0.00000001,Hsap1_NP_002412.1:0.00000001):0.34529194,((Hsap8_NP_001291370.1:0.00000001,(Hsap8_NP_002415.1:0.00000001,(Hsap8_XP_011541137.1:0.00000001,(Hsap8XP_011541136.1:0.00000001,(Hsap8_NP_001291371.1:0.00000001,Hsap8_XP_016873260.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,Hsap8_XP_011541138.1:0.08766776):0.28467395):0.10217592):0.04818033):0.14165596):0.18054717):0.14931361):0.26706680):1.02869636);
